{{0.866762, 0.316415, 0.476074, -0.333254, -1.338041, 2.249477, 0.025842, -1.174038},
{-0.390361, 0.511420, -0.521145, -0.037434, -1.914995, 0.699188, 0.975677, 0.497286},
{-0.637488, 0.735863, 1.436975, 0.462037, -0.116094, 0.756153, 0.700676, -1.528439},
{0.575239, -0.351084, 0.501911, -0.439845, 0.899226, 1.332494, 0.164620, -1.125046},
{0.342921, -0.715311, 0.803804, 1.051759, 0.203006, 0.261660, 0.529196, 0.279848},
{0.430305, 1.299455, 0.293856, -0.873604, -0.507443, -0.788687, -0.843886, 0.068682},
{0.828088, 0.586226, -0.109036, 0.346135, -0.115744, -0.294295, 0.984282, 0.862893},
{0.711179, -0.334392, -1.181141, -0.274142, 0.885301, 0.814584, 0.905290, -1.086398},
{-0.493441, 2.035579, 0.321263, -0.880410, -1.251511, -0.691442, -0.248406, 0.323546},
{-1.101378, 0.869089, 0.230303, 0.448158, 0.222954, 1.235760, -0.388364, 0.481183},
{0.651449, 0.865920, -0.229909, 0.746223, 0.806204, 0.264104, -0.471346, 0.146625},
{-0.778306, -0.213558, 0.778148, -0.573413, 0.593020, -0.579728, 0.484689, 0.690591},
{0.758950, -0.966121, 0.219417, -0.877563, -0.540135, 2.078058, 1.018339, -1.257111},
{0.016570, 0.525858, 0.708971, -0.566676, 1.090988, -0.200901, 0.908671, -0.542816},
{1.507834, 0.030597, -0.410619, 0.335750, -0.429269, -0.782110, -1.395679, -0.368810},
{0.807217, 0.924946, 1.679545, -0.624730, -0.351616, 0.675290, -1.616904, 0.375463}}
